,date,year,month,day,portid,portname,country,ISO3,portcalls_container,portcalls_dry_bulk,portcalls_general_cargo,portcalls_roro,portcalls_tanker,portcalls_cargo,portcalls,import_container,import_dry_bulk,import_general_cargo,import_roro,import_tanker,import_cargo,import,export_container,export_dry_bulk,export_general_cargo,export_roro,export_tanker,export_cargo,export,ObjectId
4234,2024/11/10 00:00:00+00,2024,11,10,port1160,Santos,Brazil,BRA,6,4,1,1,3,12,15,71438.9811926068,14263.3150990263,0.0,0.0,1041.24535017077,85702.2962916331,86743.5416418039,77736.4869269021,48252.7305646423,10976.2988345045,8244.81433945654,987.967356788539,145210.330665505,146198.298022294,374705
4231,2024/11/09 00:00:00+00,2024,11,9,port1160,Santos,Brazil,BRA,3,1,1,0,1,5,6,36957.0064125219,18218.9654262614,1433.4209678185,0.0,0.0,56609.3928066017,56609.3928066017,23461.8952298635,0.0,9543.93090162916,0.0,0.0,33005.8261314927,33005.8261314927,374701
4228,2024/11/08 00:00:00+00,2024,11,8,port1160,Santos,Brazil,BRA,7,2,0,0,3,9,12,17650.1739200596,0.0,0.0,0.0,6146.67349652078,17650.1739200596,23796.8474165804,54131.9624208865,67988.2647522787,0.0,0.0,20161.7314398504,122120.227173165,142281.958613016,374697
4225,2024/11/07 00:00:00+00,2024,11,7,port1160,Santos,Brazil,BRA,4,3,2,0,1,9,10,0.0,2844.27505991642,1433.4209678185,0.0,431.271311915851,4277.69602773492,4708.96733965077,46904.3025553423,86528.9693096108,32202.0011167815,0.0,0.0,165635.272981735,165635.272981735,374693
4223,2024/11/06 00:00:00+00,2024,11,6,port1160,Santos,Brazil,BRA,7,4,0,0,2,11,13,29959.7553794552,5688.55011983285,0.0,0.0,0.0,35648.3054992881,35648.3054992881,74154.7211004812,86206.2560284299,0.0,0.0,20062.6934536672,160360.977128911,180423.670582578,374690
4220,2024/11/05 00:00:00+00,2024,11,5,port1160,Santos,Brazil,BRA,4,2,1,0,4,7,11,35631.9629894761,0.0,0.0,0.0,7149.1279520692,35631.9629894761,42781.0909415453,48152.0551646726,84241.781992552,19765.4515290103,0.0,39371.7825016343,152159.288686235,191531.071187869,374686
4217,2024/11/04 00:00:00+00,2024,11,4,port1160,Santos,Brazil,BRA,3,2,1,0,4,6,10,14339.0359886574,16242.5240920127,0.0,0.0,9324.91040873043,30581.56008067,39906.4704894005,28266.8738125504,39868.1924184715,915.871025451313,0.0,23639.1742782212,69050.9372564732,92690.1115346944,374682
4214,2024/11/03 00:00:00+00,2024,11,3,port1160,Santos,Brazil,BRA,5,3,1,0,1,9,10,30690.4809503673,0.0,9264.40875122543,0.0,0.0,39954.8897015927,39954.8897015927,79926.5647121042,125712.014587325,0.0,0.0,5787.59861426261,205638.579299429,211426.177913692,374678
4211,2024/11/02 00:00:00+00,2024,11,2,port1160,Santos,Brazil,BRA,6,4,0,1,1,11,12,11958.5291764892,0.0,0.0,0.0,6299.79114694547,11958.5291764892,18258.3203234347,99960.1652407708,132447.625163574,0.0,2866.40828154387,0.0,235274.198685889,235274.198685889,374674
4208,2024/11/01 00:00:00+00,2024,11,1,port1160,Santos,Brazil,BRA,4,7,3,0,4,14,18,86951.7301123599,8896.05616145644,429.083455852277,0.0,229.508393967264,96276.8697296686,96506.3781236358,13657.4859408966,155347.770043007,41929.0550128543,0.0,15302.5799291661,210934.310996758,226236.890925924,374670
4205,2024/10/31 00:00:00+00,2024,10,31,port1160,Santos,Brazil,BRA,5,2,1,1,1,9,10,2522.62650774581,0.0,0.0,0.0,0.0,2522.62650774581,2522.62650774581,48347.0164204154,68871.9916744707,18479.2699051977,4954.88667010988,4886.96623922056,140653.164670194,145540.130909414,374666
4202,2024/10/30 00:00:00+00,2024,10,30,port1160,Santos,Brazil,BRA,6,5,1,0,5,12,17,35305.6481334773,14558.045872721,0.0,0.0,22828.5256643068,49863.6940061983,72692.2196705052,23378.1999395593,131249.199561348,12345.7872674577,0.0,37599.0994982389,166973.186768365,204572.286266604,374662
4200,2024/10/29 00:00:00+00,2024,10,29,port1160,Santos,Brazil,BRA,5,6,0,1,2,12,14,2565.7205317974,33843.2104722013,0.0,0.0,5194.45902757964,36408.9310039987,41603.3900315783,51714.4774235357,109911.29389702,0.0,2198.83764194553,937.695994138772,163824.608962501,164762.30495664,374659
4197,2024/10/28 00:00:00+00,2024,10,28,port1160,Santos,Brazil,BRA,3,4,0,0,2,7,9,6841.850854894,55073.2453873289,0.0,0.0,0.0,61915.0962422229,61915.0962422229,4679.17788052164,46177.6293635463,0.0,0.0,15583.8794029254,50856.8072440679,66440.6866469934,374655
4194,2024/10/27 00:00:00+00,2024,10,27,port1160,Santos,Brazil,BRA,4,2,1,1,2,8,10,52989.85918336,0.0,0.0,0.0,20801.1325983744,52989.85918336,73790.9917817344,72963.2651383484,60528.9680250304,29596.2127486081,4458.69992935649,14687.0734768708,167547.145841343,182234.219318214,374651
4191,2024/10/26 00:00:00+00,2024,10,26,port1160,Santos,Brazil,BRA,7,3,1,0,3,11,14,31187.9125380607,416.03931889496,0.0,0.0,2515.69092548676,31603.9518569556,34119.6427824424,63547.5879202619,77278.9586227806,672.232461625428,0.0,27273.4749514825,141498.779004668,168772.25395615,374647
4138,2024/10/25 00:00:00+00,2024,10,25,port1160,Santos,Brazil,BRA,4,4,3,0,3,11,14,56951.0481462188,3373.15621342055,5974.2556670311,0.0,13803.9551754389,66298.4600266704,80102.4152021093,854.253743197565,91923.8530180544,21002.0921933828,0.0,15191.738288359,113780.198954635,128971.937242994,374590
4134,2024/10/24 00:00:00+00,2024,10,24,port1160,Santos,Brazil,BRA,5,5,1,0,1,11,12,61887.8582299802,66897.674940193,0.0,0.0,0.0,128785.533170173,128785.533170173,6593.20587995126,76535.4539733749,4059.91818228929,0.0,6245.96113261693,87188.5780356154,93434.5391682324,374585
4130,2024/10/23 00:00:00+00,2024,10,23,port1160,Santos,Brazil,BRA,9,4,1,1,2,15,17,60852.6626509118,21893.3601212278,0.0,0.0,9251.46669857176,82746.0227721396,91997.4894707114,6143.31787360187,68611.730307987,1787.89527988515,1151.6028279832,12151.4521908473,77694.5462894572,89845.9984803045,374580
4126,2024/10/22 00:00:00+00,2024,10,22,port1160,Santos,Brazil,BRA,4,8,1,0,2,13,15,6016.78040067929,0.0,552.332249430809,0.0,16011.5796379267,6569.1126501101,22580.6922880368,28028.7778841518,250391.725178127,0.0,0.0,4886.96623922056,278420.503062278,283307.469301499,374575
4076,2024/10/21 00:00:00+00,2024,10,21,port1160,Santos,Brazil,BRA,6,3,4,0,2,13,15,18144.0947510729,0.0,1433.4209678185,0.0,19318.1764490908,19577.5157188914,38895.6921679821,100108.310339204,87199.5192656289,73465.5532399079,0.0,2056.36583105481,260773.382844741,262829.748675796,374524
4071,2024/10/20 00:00:00+00,2024,10,20,port1160,Santos,Brazil,BRA,4,2,0,0,2,6,8,38302.4316268924,6153.18597824965,0.0,0.0,19822.0502434913,44455.617605142,64277.6678486333,85883.6252915146,26976.0068060977,0.0,0.0,32249.0264081246,112859.632097612,145108.658505737,374518
4068,2024/10/19 00:00:00+00,2024,10,19,port1160,Santos,Brazil,BRA,6,4,0,1,3,11,14,47333.6228566397,0.0,0.0,0.0,13036.3312335415,47333.6228566397,60369.9540901811,34722.7596580035,99704.7955386449,0.0,2201.76527361477,8148.26506561843,136629.320470263,144777.585535882,374514
4067,2024/10/18 00:00:00+00,2024,10,18,port1160,Santos,Brazil,BRA,3,3,1,0,2,7,9,455.769749951769,835.942774892366,14009.815389925,0.0,0.0,15301.5279147692,15301.5279147692,16035.2447093064,39283.681983342,0.0,0.0,7931.31421305686,55318.9266926484,63250.2409057053,374513
4061,2024/10/17 00:00:00+00,2024,10,17,port1160,Santos,Brazil,BRA,4,7,1,1,2,13,15,61491.2538519949,577.088223782404,0.0,0.0,316.0614983782,62068.3420757773,62384.4035741555,45008.6707780856,206337.510837252,3460.11425776427,8000.33434647982,10304.0434365511,262806.630219582,273110.673656133,374457
4281,2024/10/16 00:00:00+00,2024,10,16,port1160,Santos,Brazil,BRA,5,5,0,1,2,11,13,57934.4797381249,0.0,0.0,0.0,4795.74559202299,57934.4797381249,62730.2253301479,28402.1545173627,136263.397930223,0.0,3432.10374983747,6676.67151276741,168097.656197423,174774.327710191,374800
4280,2024/10/15 00:00:00+00,2024,10,15,port1160,Santos,Brazil,BRA,7,7,0,0,3,14,17,40819.6761615662,17242.5116102951,0.0,0.0,2126.75463317981,58062.1877718613,60188.9424050411,76018.9803417485,187343.179770312,0.0,0.0,21074.0173277943,263362.16011206,284436.177439854,374799
4279,2024/10/14 00:00:00+00,2024,10,14,port1160,Santos,Brazil,BRA,6,3,2,1,2,12,14,28510.2877804185,0.0,26134.6510863104,1715.13264390238,10515.2669322409,56360.0715106312,66875.3384428721,43713.232107914,96731.9032407141,33007.8067102851,0.0,4679.53460089365,173452.942058913,178132.476659807,374798
4278,2024/10/13 00:00:00+00,2024,10,13,port1160,Santos,Brazil,BRA,7,9,1,0,3,17,20,55223.1635643509,52408.3278279111,0.0,0.0,6173.28688864251,107631.491392262,113804.778280905,94797.696079367,133002.659321951,8105.24334313272,0.0,7776.5655798797,235905.598744451,243682.164324331,374797
4277,2024/10/12 00:00:00+00,2024,10,12,port1160,Santos,Brazil,BRA,4,5,0,1,1,10,11,33275.5683380568,9372.03460176092,0.0,0.0,0.0,42647.6029398177,42647.6029398177,11292.1669553607,129756.893261185,0.0,2766.85698982302,0.0,143815.917206369,143815.917206369,374796
4276,2024/10/11 00:00:00+00,2024,10,11,port1160,Santos,Brazil,BRA,5,3,2,0,2,10,12,35483.9480839551,0.0,4709.40793434262,0.0,0.0,40193.3560182977,40193.3560182977,12940.6174676955,69866.6239505928,8640.7519914802,0.0,27473.7707090259,91447.9934097685,118921.764118794,374795
4275,2024/10/10 00:00:00+00,2024,10,10,port1160,Santos,Brazil,BRA,6,4,1,0,2,11,13,21406.6787127359,55246.9609703543,193.896578738748,0.0,0.0,76847.5362618289,76847.5362618289,27561.9567869708,45916.6459561845,0.0,0.0,23271.6775480438,73478.6027431553,96750.280291199,374794
4274,2024/10/09 00:00:00+00,2024,10,9,port1160,Santos,Brazil,BRA,8,3,0,0,5,11,16,13211.536199409,0.0,0.0,0.0,17195.3800037349,13211.536199409,30406.9162031439,29155.5292125863,124093.299074423,0.0,0.0,14660.1325554133,153248.828287009,167908.960842422,374793
4271,2024/10/08 00:00:00+00,2024,10,8,port1160,Santos,Brazil,BRA,3,7,2,1,3,13,16,18360.7867768202,52594.3851149749,0.0,0.0,10037.3094924843,70955.1718917952,80992.4813842795,34985.3909032383,159986.782743103,51944.7690959186,2759.04706394234,16873.8019743124,249675.989806202,266549.791780515,374784
4269,2024/10/07 00:00:00+00,2024,10,7,port1160,Santos,Brazil,BRA,6,4,2,0,3,12,15,37821.7102471741,29092.5889007097,1680.74573411727,0.0,3146.8232868292,68595.044882001,71741.8681688302,70908.1995081271,38050.8068541552,11075.2627301236,0.0,17172.7261525224,120034.269092406,137206.995244928,374781
4267,2024/10/06 00:00:00+00,2024,10,6,port1160,Santos,Brazil,BRA,4,6,1,1,1,12,13,27649.3416067735,30530.7290829116,0.0,0.0,8294.39017324219,58180.0706896851,66474.4608629273,32975.6559741666,122808.535531807,8830.26316314789,5853.06818132121,0.0,170467.522850442,170467.522850442,374778
4265,2024/10/05 00:00:00+00,2024,10,5,port1160,Santos,Brazil,BRA,5,2,0,0,4,7,11,20855.520927311,546.699428185247,0.0,0.0,30986.2458381627,21402.2203554962,52388.4661936589,100662.120857111,52444.4058773559,0.0,0.0,343.379622152897,153106.526734467,153449.90635662,374775
4263,2024/10/04 00:00:00+00,2024,10,4,port1160,Santos,Brazil,BRA,3,2,2,0,4,7,11,22442.6169644455,404.474746702916,3898.46180175768,0.0,0.0,26745.5535129061,26745.5535129061,20711.6126920053,4831.05404027093,0.0,0.0,11836.7621252153,25542.6667322762,37379.4288574916,374772
4261,2024/10/03 00:00:00+00,2024,10,3,port1160,Santos,Brazil,BRA,4,6,0,0,4,10,14,44256.6854848538,28766.3436413717,0.0,0.0,0.0,73023.0291262256,73023.0291262256,22177.4637655237,138227.812731433,0.0,0.0,46755.1730221394,160405.276496957,207160.449519096,374769
4259,2024/10/02 00:00:00+00,2024,10,2,port1160,Santos,Brazil,BRA,3,5,1,1,1,10,11,0.0,7626.29380107007,3591.15764246832,0.0,0.0,11217.4514435384,11217.4514435384,35191.3651900479,156989.931651551,21705.5616506561,3465.04403726413,15648.6448185465,217351.902529519,233000.547348065,374766
4257,2024/10/01 00:00:00+00,2024,10,1,port1160,Santos,Brazil,BRA,7,6,0,0,4,13,17,35979.5196895854,56437.7796089354,0.0,0.0,22512.7392748735,92417.2992985208,114930.038573394,59805.0848429068,71846.9976104513,0.0,0.0,20565.117022211,131652.082453358,152217.199475569,374763
4255,2024/09/30 00:00:00+00,2024,9,30,port1160,Santos,Brazil,BRA,6,4,2,1,0,13,13,36695.6044188591,0.0,0.0,0.0,0.0,36695.6044188591,36695.6044188591,55028.1401018079,111439.801536366,22025.0386568377,4409.44566028709,0.0,192902.425955299,192902.425955299,374760
4253,2024/09/29 00:00:00+00,2024,9,29,port1160,Santos,Brazil,BRA,4,4,1,0,4,9,13,16655.1915905824,44824.7028074395,16629.7193237884,0.0,3287.5153529179,78109.6137218103,81397.1290747282,60997.5404384852,113976.878365178,0.0,0.0,12883.1339798933,174974.418803663,187857.552783556,374757
4250,2024/09/28 00:00:00+00,2024,9,28,port1160,Santos,Brazil,BRA,6,8,1,1,2,16,18,68355.9045817009,0.0,0.0,0.0,3484.18932115743,68355.9045817009,71840.0939028583,26382.8564159673,241254.801293023,10436.6257475153,4398.69468889847,9648.35359236399,282472.978145404,292121.331737768,374751
4248,2024/09/27 00:00:00+00,2024,9,27,port1160,Santos,Brazil,BRA,5,2,1,1,4,9,13,28356.9363672032,0.0,0.0,0.0,4846.98593164984,28356.9363672032,33203.9222988531,24264.8397347907,79979.3276461081,26974.5157140188,1722.93454521114,16201.216545708,132941.617640129,149142.834185837,374748
4246,2024/09/26 00:00:00+00,2024,9,26,port1160,Santos,Brazil,BRA,4,6,2,0,3,12,15,12482.0868976844,65983.9356942074,4695.61167605653,0.0,19245.6117576115,83161.6342679484,102407.24602556,40150.7955724838,47421.4375697773,900.308794140674,0.0,0.0,88472.5419364017,88472.5419364017,374745
4243,2024/09/25 00:00:00+00,2024,9,25,port1160,Santos,Brazil,BRA,4,6,2,1,4,13,17,21503.5626944762,27254.6117738796,0.0,0.0,27068.5477155651,48758.1744683558,75826.7221839209,0.0,150123.000561839,37314.2662919974,8238.68408416388,10269.1275531476,195675.950938,205945.078491148,374722
4241,2024/09/24 00:00:00+00,2024,9,24,port1160,Santos,Brazil,BRA,6,5,1,1,3,13,16,8274.6174470228,63504.4743326193,0.0,283.77073203233,2462.87220954711,72062.8625116745,74525.7347212216,97439.5518991021,83434.1410805732,8081.9405940594,4348.79595596272,5120.0794567729,193304.429529697,198424.50898647,374718
4239,2024/09/23 00:00:00+00,2024,9,23,port1160,Santos,Brazil,BRA,7,6,0,0,3,13,16,18715.9368534155,8688.77630187136,0.0,0.0,0.0,27404.7131552868,27404.7131552868,63216.5763171464,141948.623615,0.0,0.0,28413.3509926276,205165.199932146,233578.550924774,374714
4237,2024/09/22 00:00:00+00,2024,9,22,port1160,Santos,Brazil,BRA,2,6,2,0,3,10,13,32983.7016126106,0.0,0.0,0.0,1288.37236866361,32983.7016126106,34272.0739812742,0.0,199803.454480078,30784.6600363028,0.0,29584.9953618967,230588.114516381,260173.109878277,374710
4235,2024/09/21 00:00:00+00,2024,9,21,port1160,Santos,Brazil,BRA,7,5,0,0,1,12,13,24160.9472493035,16777.2635649077,0.0,0.0,10262.3228713429,40938.2108142113,51200.5336855542,57627.7508604564,64142.4382361615,0.0,0.0,0.0,121770.189096618,121770.189096618,374706
4232,2024/09/20 00:00:00+00,2024,9,20,port1160,Santos,Brazil,BRA,5,5,0,0,4,10,14,20250.9240561757,16207.4510393327,0.0,0.0,5360.09831221809,36458.3750955085,41818.4734077266,24129.7670081931,141579.768716591,0.0,0.0,19970.6013348802,165709.535724784,185680.137059664,374702
4229,2024/09/19 00:00:00+00,2024,9,19,port1160,Santos,Brazil,BRA,7,4,2,1,2,14,16,51036.4005800647,0.0,0.0,0.0,0.0,51036.4005800647,51036.4005800647,29406.612224449,143714.153834467,16360.9900287913,4425.13996890419,339.495203988172,193906.896056611,194246.391260599,374698
4226,2024/09/18 00:00:00+00,2024,9,18,port1160,Santos,Brazil,BRA,10,6,0,0,3,16,19,50529.8670704918,47559.377997768,0.0,0.0,4687.26596871069,98089.2450682597,102776.51103697,20204.6742312536,205280.009431738,0.0,0.0,16733.6157122074,225484.683662992,242218.2993752,374694
4224,2024/09/17 00:00:00+00,2024,9,17,port1160,Santos,Brazil,BRA,4,3,2,1,4,10,14,3389.24531321554,2844.27505991642,744.915607441453,0.0,4320.85641094191,6978.43598057341,11299.2923915153,40862.5882249879,77453.0632254554,30413.2555063508,0.0,21128.3368680894,148728.906956794,169857.243824884,374691
4221,2024/09/16 00:00:00+00,2024,9,16,port1160,Santos,Brazil,BRA,7,0,0,1,1,8,9,28089.6647270612,0.0,0.0,0.0,0.0,28089.6647270612,28089.6647270612,123350.321840542,0.0,0.0,1488.43515044086,6070.44633779825,124838.756990983,130909.203328781,374687
4218,2024/09/15 00:00:00+00,2024,9,15,port1160,Santos,Brazil,BRA,4,2,0,0,2,6,8,15171.5761848441,0.0,0.0,0.0,13157.3704833033,15171.5761848441,28328.9466681474,97923.0773667255,59611.9350174209,0.0,0.0,3159.76219776485,157535.012384146,160694.774581911,374683
4215,2024/09/14 00:00:00+00,2024,9,14,port1160,Santos,Brazil,BRA,6,7,1,0,3,14,17,43904.0788789149,13906.5782221904,0.0,0.0,2251.98251587413,57810.6571011053,60062.6396169795,53789.2913027092,162666.603143431,27249.512917736,0.0,4111.15878560183,243705.407363877,247816.566149478,374679
4212,2024/09/13 00:00:00+00,2024,9,13,port1160,Santos,Brazil,BRA,4,7,0,1,3,12,15,12573.3443843118,42050.9210163587,0.0,0.0,5635.60954899867,54624.2654006705,60259.8749496692,6210.69450302365,223196.227335858,0.0,4391.50020853556,21983.8100149823,233798.422047417,255782.2320624,374675
4209,2024/09/12 00:00:00+00,2024,9,12,port1160,Santos,Brazil,BRA,6,5,2,0,2,13,15,10934.3302361054,8182.0010884375,0.0,0.0,0.0,19116.3313245429,19116.3313245429,99538.6055914686,94526.9151895484,4773.78776485096,0.0,22190.6388884451,198839.308545868,221029.947434313,374671
4206,2024/09/11 00:00:00+00,2024,9,11,port1160,Santos,Brazil,BRA,4,8,3,0,2,15,17,20884.2118605877,51462.7981503755,2264.18159232469,0.0,13324.133577562,74611.1916032879,87935.3251808499,30355.9289774206,221145.770747125,32667.7913426761,0.0,27314.3921734268,284169.491067222,311483.883240649,374667
4203,2024/09/10 00:00:00+00,2024,9,10,port1160,Santos,Brazil,BRA,7,10,3,1,5,21,26,4312.87573806145,64369.3468672113,0.0,0.0,2639.66938701552,68682.2226052727,71321.8919922882,33781.1537063296,166424.720576031,39766.2536390221,551.415694065872,32215.0616836814,240523.543615449,272738.60529913,374663
4198,2024/09/09 00:00:00+00,2024,9,9,port1160,Santos,Brazil,BRA,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374656
4195,2024/09/08 00:00:00+00,2024,9,8,port1160,Santos,Brazil,BRA,6,7,1,0,2,14,16,35764.6431569646,0.0,8126.88926731279,0.0,397.12353024281,43891.5324242774,44288.6559545202,69450.2717616883,257256.355529907,0.0,0.0,910.454661271842,326706.627291595,327617.081952867,374652
4192,2024/09/07 00:00:00+00,2024,9,7,port1160,Santos,Brazil,BRA,7,3,1,1,4,12,16,52569.5439969742,0.0,3447.61904761905,0.0,40251.6731677003,56017.1630445933,96268.8362122936,58964.3746629574,69292.1680961351,0.0,2855.35482889155,12378.379730865,131111.897587984,143490.277318849,374648
4190,2024/09/06 00:00:00+00,2024,9,6,port1160,Santos,Brazil,BRA,6,3,1,1,3,11,14,31162.9749626492,0.0,0.0,0.0,14420.4951615131,31162.9749626492,45583.4701241623,35778.2899210209,52575.8147338853,9560.81878222436,2206.42849041371,1571.9731669232,100121.351927544,101693.325094467,374646
4189,2024/09/05 00:00:00+00,2024,9,5,port1160,Santos,Brazil,BRA,6,7,1,1,2,15,17,14194.6311915249,12649.643929948,259.996806121228,0.0,0.0,27104.2719275941,27104.2719275941,49163.3508017427,148256.107821604,0.0,2301.0957752434,18894.0240261173,199720.554398591,218614.578424708,374645
4137,2024/09/04 00:00:00+00,2024,9,4,port1160,Santos,Brazil,BRA,6,4,1,0,3,11,14,37873.1326254808,45002.1853248416,3070.99845366855,0.0,7301.55073897155,85946.3164039909,93247.8671429624,59584.9638265085,89012.9441758417,0.0,0.0,26458.9767235441,148597.90800235,175056.884725894,374589
4133,2024/09/03 00:00:00+00,2024,9,3,port1160,Santos,Brazil,BRA,10,7,2,0,5,19,24,45748.4030978054,47597.2467704275,9867.12297635229,0.0,3490.91007744637,103212.772844585,106703.682922032,62124.6429710207,162047.958280701,5800.51882145806,0.0,34122.3205345617,229973.12007318,264095.440607741,374584
4127,2024/09/02 00:00:00+00,2024,9,2,port1160,Santos,Brazil,BRA,4,4,1,0,4,9,13,16276.2964353944,18324.0215809657,0.0,0.0,3075.71318431141,34600.3180163601,37676.0312006715,45321.1286475644,56154.9428131452,1836.41118102585,0.0,9216.74215322804,103312.482641735,112529.224794964,374576
4124,2024/09/01 00:00:00+00,2024,9,1,port1160,Santos,Brazil,BRA,5,6,2,1,4,14,18,50701.8824068926,0.0,0.0,0.0,4390.29314250155,50701.8824068926,55092.1755493941,84519.6003647799,206457.939695891,19148.3704817563,5816.87336379723,13308.6826399787,315942.783906224,329251.466546203,374572
4075,2024/08/31 00:00:00+00,2024,8,31,port1160,Santos,Brazil,BRA,3,4,1,0,2,8,10,1995.47994831859,12063.5388025611,0.0,0.0,4120.87817532178,14059.0187508797,18179.8969262015,34894.0898060384,66269.8316265227,36428.784195726,0.0,9825.30572944072,137592.705628287,147418.011357728,374522
4064,2024/08/30 00:00:00+00,2024,8,30,port1160,Santos,Brazil,BRA,8,5,3,1,5,17,22,32631.1362316486,27265.7008673802,10301.7290757932,0.0,11967.5973910196,70198.566174822,82166.1635658416,106866.091800009,130651.951476313,50363.1370834129,1490.923332115,45668.9502428432,289372.10369185,335041.053934694,374510
4062,2024/08/29 00:00:00+00,2024,8,29,port1160,Santos,Brazil,BRA,7,8,0,0,4,15,19,56295.6312699034,52933.7599657923,0.0,0.0,6621.27954769702,109229.391235696,115850.670783393,71833.0180866307,189587.595821508,0.0,0.0,4114.26003989767,261420.613908139,265534.873948037,374489
4057,2024/08/28 00:00:00+00,2024,8,28,port1160,Santos,Brazil,BRA,5,6,0,1,1,12,13,23647.7626023237,26529.854212095,0.0,0.0,24498.2791520922,50177.6168144187,74675.8959665109,41864.7995758243,156263.097815278,0.0,3865.45704762207,0.0,201993.354438725,201993.354438725,374451
4183,2024/08/27 00:00:00+00,2024,8,27,port1160,Santos,Brazil,BRA,7,8,1,1,3,17,20,69119.7367958519,17389.05546568,0.0,0.0,5258.66967051926,86508.7922615318,91767.4619320511,55345.6887163555,177034.353755555,13001.8170472862,3442.85794755724,12501.5629294039,248824.717466754,261326.280396157,374636
4182,2024/08/26 00:00:00+00,2024,8,26,port1160,Santos,Brazil,BRA,6,1,1,1,4,9,13,36391.1243249844,0.0,0.0,0.0,29642.0784630953,36391.1243249844,66033.2027880797,32306.4442831976,35829.1484647866,16496.8090489966,2754.40810288105,17989.0432537388,87386.8098998618,105375.853153601,374635
4181,2024/08/25 00:00:00+00,2024,8,25,port1160,Santos,Brazil,BRA,4,1,0,1,3,6,9,37696.1874053858,9230.53723592076,0.0,0.0,0.0,46926.7246413066,46926.7246413066,62203.2085565208,0.0,0.0,3856.47963019907,33003.2521912999,66059.6881867199,99062.9403780197,374634
4180,2024/08/24 00:00:00+00,2024,8,24,port1160,Santos,Brazil,BRA,1,1,1,0,2,3,5,10584.2017925746,14377.0925434711,0.0,0.0,1159.36846677279,24961.2943360458,26120.6628028185,0.0,0.0,7446.46504926109,0.0,1574.66092455935,7446.46504926109,9021.12597382044,374633
4179,2024/08/23 00:00:00+00,2024,8,23,port1160,Santos,Brazil,BRA,11,13,1,1,5,26,31,108812.590747492,48972.0078731942,2268.59946959983,0.0,3694.19042509147,160053.198090286,163747.388515377,93514.5108620879,347308.762608895,0.0,9117.03043324286,26299.6119902478,449940.303904226,476239.915894474,374632
4178,2024/08/22 00:00:00+00,2024,8,22,port1160,Santos,Brazil,BRA,2,0,0,0,1,2,3,6976.0253544422,0.0,0.0,0.0,0.0,6976.0253544422,6976.0253544422,4255.0595307553,0.0,0.0,0.0,9906.67819102217,4255.0595307553,14161.7377217775,374631
4177,2024/08/21 00:00:00+00,2024,8,21,port1160,Santos,Brazil,BRA,5,8,1,1,1,15,16,33942.583873275,71416.8427152835,0.0,0.0,553.223003360468,105359.426588558,105912.649591919,36835.3460759781,92039.62616538,10371.2761638536,0.0,0.0,139246.248405212,139246.248405212,374630
4176,2024/08/20 00:00:00+00,2024,8,20,port1160,Santos,Brazil,BRA,8,10,2,1,4,21,25,62765.0936052656,25352.5722963014,0.0,529.27317829895,13513.9239794873,88646.939079866,102160.863059353,41877.0298323324,209757.318008654,6240.3643181164,0.0,20822.669004484,257874.712159102,278697.381163586,374629
4175,2024/08/19 00:00:00+00,2024,8,19,port1160,Santos,Brazil,BRA,4,0,1,0,1,5,6,14670.2189713345,0.0,0.0,0.0,4327.37208436351,14670.2189713345,18997.591055698,2239.49746061298,0.0,1241.71081292699,0.0,0.0,3481.20827353996,3481.20827353996,374628
4174,2024/08/18 00:00:00+00,2024,8,18,port1160,Santos,Brazil,BRA,3,4,2,0,2,9,11,42489.471067758,0.0,0.0,0.0,0.0,42489.471067758,42489.471067758,38711.6738285353,154568.852556732,31272.3529242061,0.0,53260.3864932103,224552.879309473,277813.265802684,374627
4173,2024/08/17 00:00:00+00,2024,8,17,port1160,Santos,Brazil,BRA,9,11,0,1,6,21,27,82793.0112556987,47812.8735491028,0.0,0.0,29573.9377972923,130605.884804802,160179.822602094,71637.0876147714,195340.051156643,0.0,551.442868274315,3415.6037104161,267528.581639688,270944.185350105,374626
4172,2024/08/16 00:00:00+00,2024,8,16,port1160,Santos,Brazil,BRA,2,3,0,0,2,5,7,27558.2586124259,0.0,0.0,0.0,2426.65006365514,27558.2586124259,29984.9086760811,3534.95385962609,84042.0016673316,0.0,0.0,7689.6555508045,87576.9555269577,95266.6110777622,374625
4171,2024/08/15 00:00:00+00,2024,8,15,port1160,Santos,Brazil,BRA,8,4,0,0,2,12,14,52626.3031676285,0.0,0.0,0.0,0.0,52626.3031676285,52626.3031676285,56784.5558954779,166857.444544262,0.0,0.0,23786.3354929608,223642.00043974,247428.335932701,374624
4170,2024/08/14 00:00:00+00,2024,8,14,port1160,Santos,Brazil,BRA,1,8,2,0,6,11,17,2375.75208229652,35591.3475856131,23109.678051579,0.0,28757.271533262,61076.7777194886,89834.0492527506,0.0,176705.180521965,3842.20714936083,0.0,29948.8520640669,180547.387671326,210496.239735393,374623
4169,2024/08/13 00:00:00+00,2024,8,13,port1160,Santos,Brazil,BRA,1,3,0,0,1,4,5,0.0,29250.9871478543,0.0,0.0,1382.61214975545,29250.9871478543,30633.5992976098,38332.7273586996,21851.9484287199,0.0,0.0,0.0,60184.6757874195,60184.6757874195,374622
